

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:03:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2009 ;;  sign            1    8[COMMON] unsigned char 
  2010 ;;  arg             4   10[COMMON] unsigned long 
  2011 ;;  exp             1    9[COMMON] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  4    0[COMMON] unsigned char 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         4       0       0       0       0
  2022 ;;      Locals:         6       0       0       0       0
  2023 ;;      Temps:          4       0       0       0       0
  2024 ;;      Totals:        14       0       0       0       0
  2025 ;;Total ram usage:       14 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_pwmDuty
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function ___xxtofl
  2036  0023                     ___xxtofl:	
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2040                           ;___xxtofl@sign stored from wreg
  2041  0023  00F8               	movwf	___xxtofl@sign
  2042  0024                     l1980:	
  2043  0024  0878               	movf	___xxtofl@sign,w
  2044  0025  1903               	btfsc	3,2
  2045  0026  2828               	goto	u2631
  2046  0027  2829               	goto	u2630
  2047  0028                     u2631:	
  2048  0028  283D               	goto	l1986
  2049  0029                     u2630:	
  2050  0029                     l1982:	
  2051  0029  1FF3               	btfss	___xxtofl@val+3,7
  2052  002A  282C               	goto	u2641
  2053  002B  282D               	goto	u2640
  2054  002C                     u2641:	
  2055  002C  283D               	goto	l1986
  2056  002D                     u2640:	
  2057  002D                     l1984:	
  2058  002D  0970               	comf	___xxtofl@val,w
  2059  002E  00FA               	movwf	___xxtofl@arg
  2060  002F  0971               	comf	___xxtofl@val+1,w
  2061  0030  00FB               	movwf	___xxtofl@arg+1
  2062  0031  0972               	comf	___xxtofl@val+2,w
  2063  0032  00FC               	movwf	___xxtofl@arg+2
  2064  0033  0973               	comf	___xxtofl@val+3,w
  2065  0034  00FD               	movwf	___xxtofl@arg+3
  2066  0035  0AFA               	incf	___xxtofl@arg,f
  2067  0036  1903               	skipnz
  2068  0037  0AFB               	incf	___xxtofl@arg+1,f
  2069  0038  1903               	skipnz
  2070  0039  0AFC               	incf	___xxtofl@arg+2,f
  2071  003A  1903               	skipnz
  2072  003B  0AFD               	incf	___xxtofl@arg+3,f
  2073  003C  2845               	goto	l707
  2074  003D                     l1986:	
  2075  003D  0873               	movf	___xxtofl@val+3,w
  2076  003E  00FD               	movwf	___xxtofl@arg+3
  2077  003F  0872               	movf	___xxtofl@val+2,w
  2078  0040  00FC               	movwf	___xxtofl@arg+2
  2079  0041  0871               	movf	___xxtofl@val+1,w
  2080  0042  00FB               	movwf	___xxtofl@arg+1
  2081  0043  0870               	movf	___xxtofl@val,w
  2082  0044  00FA               	movwf	___xxtofl@arg
  2083  0045                     l707:	
  2084  0045  0873               	movf	___xxtofl@val+3,w
  2085  0046  0472               	iorwf	___xxtofl@val+2,w
  2086  0047  0471               	iorwf	___xxtofl@val+1,w
  2087  0048  0470               	iorwf	___xxtofl@val,w
  2088  0049  1D03               	skipz
  2089  004A  284C               	goto	u2651
  2090  004B  284D               	goto	u2650
  2091  004C                     u2651:	
  2092  004C  2856               	goto	l1992
  2093  004D                     u2650:	
  2094  004D                     l1988:	
  2095  004D  3000               	movlw	0
  2096  004E  00F3               	movwf	?___xxtofl+3
  2097  004F  3000               	movlw	0
  2098  0050  00F2               	movwf	?___xxtofl+2
  2099  0051  3000               	movlw	0
  2100  0052  00F1               	movwf	?___xxtofl+1
  2101  0053  3000               	movlw	0
  2102  0054  00F0               	movwf	?___xxtofl
  2103  0055  28DC               	goto	l709
  2104  0056                     l1992:	
  2105  0056  3096               	movlw	150
  2106  0057  00F4               	movwf	??___xxtofl
  2107  0058  0874               	movf	??___xxtofl,w
  2108  0059  00F9               	movwf	___xxtofl@exp
  2109  005A  2868               	goto	l1996
  2110  005B                     l1994:	
  2111  005B  3001               	movlw	1
  2112  005C  00F4               	movwf	??___xxtofl
  2113  005D  0874               	movf	??___xxtofl,w
  2114  005E  07F9               	addwf	___xxtofl@exp,f
  2115  005F  3001               	movlw	1
  2116  0060                     u2665:	
  2117  0060  1003               	clrc
  2118  0061  0CFD               	rrf	___xxtofl@arg+3,f
  2119  0062  0CFC               	rrf	___xxtofl@arg+2,f
  2120  0063  0CFB               	rrf	___xxtofl@arg+1,f
  2121  0064  0CFA               	rrf	___xxtofl@arg,f
  2122  0065  3EFF               	addlw	-1
  2123  0066  1D03               	skipz
  2124  0067  2860               	goto	u2665
  2125  0068                     l1996:	
  2126  0068  30FE               	movlw	254
  2127  0069  057D               	andwf	___xxtofl@arg+3,w
  2128  006A  1D03               	btfss	3,2
  2129  006B  286D               	goto	u2671
  2130  006C  286E               	goto	u2670
  2131  006D                     u2671:	
  2132  006D  285B               	goto	l1994
  2133  006E                     u2670:	
  2134  006E  288A               	goto	l713
  2135  006F                     l1998:	
  2136  006F  3001               	movlw	1
  2137  0070  00F4               	movwf	??___xxtofl
  2138  0071  0874               	movf	??___xxtofl,w
  2139  0072  07F9               	addwf	___xxtofl@exp,f
  2140  0073                     l2000:	
  2141  0073  3001               	movlw	1
  2142  0074  07FA               	addwf	___xxtofl@arg,f
  2143  0075  3000               	movlw	0
  2144  0076  1803               	skipnc
  2145  0077  3001               	movlw	1
  2146  0078  07FB               	addwf	___xxtofl@arg+1,f
  2147  0079  3000               	movlw	0
  2148  007A  1803               	skipnc
  2149  007B  3001               	movlw	1
  2150  007C  07FC               	addwf	___xxtofl@arg+2,f
  2151  007D  3000               	movlw	0
  2152  007E  1803               	skipnc
  2153  007F  3001               	movlw	1
  2154  0080  07FD               	addwf	___xxtofl@arg+3,f
  2155  0081                     l2002:	
  2156  0081  3001               	movlw	1
  2157  0082                     u2685:	
  2158  0082  1003               	clrc
  2159  0083  0CFD               	rrf	___xxtofl@arg+3,f
  2160  0084  0CFC               	rrf	___xxtofl@arg+2,f
  2161  0085  0CFB               	rrf	___xxtofl@arg+1,f
  2162  0086  0CFA               	rrf	___xxtofl@arg,f
  2163  0087  3EFF               	addlw	-1
  2164  0088  1D03               	skipz
  2165  0089  2882               	goto	u2685
  2166  008A                     l713:	
  2167  008A  30FF               	movlw	255
  2168  008B  057D               	andwf	___xxtofl@arg+3,w
  2169  008C  1D03               	btfss	3,2
  2170  008D  288F               	goto	u2691
  2171  008E  2890               	goto	u2690
  2172  008F                     u2691:	
  2173  008F  286F               	goto	l1998
  2174  0090                     u2690:	
  2175  0090  289C               	goto	l2006
  2176  0091                     l2004:	
  2177  0091  3001               	movlw	1
  2178  0092  02F9               	subwf	___xxtofl@exp,f
  2179  0093  3001               	movlw	1
  2180  0094  00F4               	movwf	??___xxtofl
  2181  0095                     u2705:	
  2182  0095  1003               	clrc
  2183  0096  0DFA               	rlf	___xxtofl@arg,f
  2184  0097  0DFB               	rlf	___xxtofl@arg+1,f
  2185  0098  0DFC               	rlf	___xxtofl@arg+2,f
  2186  0099  0DFD               	rlf	___xxtofl@arg+3,f
  2187  009A  0BF4               	decfsz	??___xxtofl,f
  2188  009B  2895               	goto	u2705
  2189  009C                     l2006:	
  2190  009C  1BFC               	btfsc	___xxtofl@arg+2,7
  2191  009D  289F               	goto	u2711
  2192  009E  28A0               	goto	u2710
  2193  009F                     u2711:	
  2194  009F  28A6               	goto	l720
  2195  00A0                     u2710:	
  2196  00A0                     l2008:	
  2197  00A0  3002               	movlw	2
  2198  00A1  0279               	subwf	___xxtofl@exp,w
  2199  00A2  1803               	skipnc
  2200  00A3  28A5               	goto	u2721
  2201  00A4  28A6               	goto	u2720
  2202  00A5                     u2721:	
  2203  00A5  2891               	goto	l2004
  2204  00A6                     u2720:	
  2205  00A6                     l720:	
  2206  00A6  1879               	btfsc	___xxtofl@exp,0
  2207  00A7  28A9               	goto	u2731
  2208  00A8  28AA               	goto	u2730
  2209  00A9                     u2731:	
  2210  00A9  28B2               	goto	l721
  2211  00AA                     u2730:	
  2212  00AA                     l2010:	
  2213  00AA  30FF               	movlw	255
  2214  00AB  05FA               	andwf	___xxtofl@arg,f
  2215  00AC  30FF               	movlw	255
  2216  00AD  05FB               	andwf	___xxtofl@arg+1,f
  2217  00AE  307F               	movlw	127
  2218  00AF  05FC               	andwf	___xxtofl@arg+2,f
  2219  00B0  30FF               	movlw	255
  2220  00B1  05FD               	andwf	___xxtofl@arg+3,f
  2221  00B2                     l721:	
  2222  00B2  1003               	clrc
  2223  00B3  0CF9               	rrf	___xxtofl@exp,f
  2224  00B4                     l2012:	
  2225  00B4  0879               	movf	___xxtofl@exp,w
  2226  00B5  00F4               	movwf	??___xxtofl
  2227  00B6  01F5               	clrf	??___xxtofl+1
  2228  00B7  01F6               	clrf	??___xxtofl+2
  2229  00B8  01F7               	clrf	??___xxtofl+3
  2230  00B9  3018               	movlw	24
  2231  00BA                     u2745:	
  2232  00BA  1003               	clrc
  2233  00BB  0DF4               	rlf	??___xxtofl,f
  2234  00BC  0DF5               	rlf	??___xxtofl+1,f
  2235  00BD  0DF6               	rlf	??___xxtofl+2,f
  2236  00BE  0DF7               	rlf	??___xxtofl+3,f
  2237  00BF                     u2740:	
  2238  00BF  3EFF               	addlw	-1
  2239  00C0  1D03               	skipz
  2240  00C1  28BA               	goto	u2745
  2241  00C2  0874               	movf	??___xxtofl,w
  2242  00C3  04FA               	iorwf	___xxtofl@arg,f
  2243  00C4  0875               	movf	??___xxtofl+1,w
  2244  00C5  04FB               	iorwf	___xxtofl@arg+1,f
  2245  00C6  0876               	movf	??___xxtofl+2,w
  2246  00C7  04FC               	iorwf	___xxtofl@arg+2,f
  2247  00C8  0877               	movf	??___xxtofl+3,w
  2248  00C9  04FD               	iorwf	___xxtofl@arg+3,f
  2249  00CA                     l2014:	
  2250  00CA  0878               	movf	___xxtofl@sign,w
  2251  00CB  1903               	btfsc	3,2
  2252  00CC  28CE               	goto	u2751
  2253  00CD  28CF               	goto	u2750
  2254  00CE                     u2751:	
  2255  00CE  28D4               	goto	l2020
  2256  00CF                     u2750:	
  2257  00CF                     l2016:	
  2258  00CF  1FF3               	btfss	___xxtofl@val+3,7
  2259  00D0  28D2               	goto	u2761
  2260  00D1  28D3               	goto	u2760
  2261  00D2                     u2761:	
  2262  00D2  28D4               	goto	l2020
  2263  00D3                     u2760:	
  2264  00D3                     l2018:	
  2265  00D3  17FD               	bsf	___xxtofl@arg+3,7
  2266  00D4                     l2020:	
  2267  00D4  087D               	movf	___xxtofl@arg+3,w
  2268  00D5  00F3               	movwf	?___xxtofl+3
  2269  00D6  087C               	movf	___xxtofl@arg+2,w
  2270  00D7  00F2               	movwf	?___xxtofl+2
  2271  00D8  087B               	movf	___xxtofl@arg+1,w
  2272  00D9  00F1               	movwf	?___xxtofl+1
  2273  00DA  087A               	movf	___xxtofl@arg,w
  2274  00DB  00F0               	movwf	?___xxtofl
  2275  00DC                     l709:	
  2276  00DC  0008               	return
  2277  00DD                     __end_of___xxtofl:	
  2278                           
  2279                           	psect	text7
  2280  0DBF                     __ptext7:	
  2281 ;; *************** function ___fltol *****************
  2282 ;; Defined at:
  2283 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  f1              4   52[BANK0 ] unsigned char 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  exp1            1   62[BANK0 ] unsigned char 
  2288 ;;  sign1           1   61[BANK0 ] unsigned char 
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  4   52[BANK0 ] long 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2298 ;;      Params:         0       4       0       0       0
  2299 ;;      Locals:         0       2       0       0       0
  2300 ;;      Temps:          0       5       0       0       0
  2301 ;;      Totals:         0      11       0       0       0
  2302 ;;Total ram usage:       11 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		_pwmDuty
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function ___fltol
  2313  0DBF                     ___fltol:	
  2314  0DBF                     l1614:	
  2315                           ;incstack = 0
  2316                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2317                           
  2318  0DBF  1003               	clrc
  2319  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  2320  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  2321  0DC2  0D56               	rlf	___fltol@f1+2,w
  2322  0DC3  0D57               	rlf	___fltol@f1+3,w
  2323  0DC4  00D8               	movwf	??___fltol
  2324  0DC5  0858               	movf	??___fltol,w
  2325  0DC6  00DE               	movwf	___fltol@exp1
  2326  0DC7  085E               	movf	___fltol@exp1,w
  2327  0DC8  1D03               	btfss	3,2
  2328  0DC9  2DCB               	goto	u1741
  2329  0DCA  2DCC               	goto	u1740
  2330  0DCB                     u1741:	
  2331  0DCB  2DD5               	goto	l1620
  2332  0DCC                     u1740:	
  2333  0DCC                     l1616:	
  2334  0DCC  3000               	movlw	0
  2335  0DCD  00D7               	movwf	?___fltol+3
  2336  0DCE  3000               	movlw	0
  2337  0DCF  00D6               	movwf	?___fltol+2
  2338  0DD0  3000               	movlw	0
  2339  0DD1  00D5               	movwf	?___fltol+1
  2340  0DD2  3000               	movlw	0
  2341  0DD3  00D4               	movwf	?___fltol
  2342  0DD4  2E3A               	goto	l466
  2343  0DD5                     l1620:	
  2344  0DD5  0854               	movf	___fltol@f1,w
  2345  0DD6  00D8               	movwf	??___fltol
  2346  0DD7  0855               	movf	___fltol@f1+1,w
  2347  0DD8  00D9               	movwf	??___fltol+1
  2348  0DD9  0856               	movf	___fltol@f1+2,w
  2349  0DDA  00DA               	movwf	??___fltol+2
  2350  0DDB  0857               	movf	___fltol@f1+3,w
  2351  0DDC  00DB               	movwf	??___fltol+3
  2352  0DDD  301F               	movlw	31
  2353  0DDE                     u1755:	
  2354  0DDE  1003               	clrc
  2355  0DDF  0CDB               	rrf	??___fltol+3,f
  2356  0DE0  0CDA               	rrf	??___fltol+2,f
  2357  0DE1  0CD9               	rrf	??___fltol+1,f
  2358  0DE2  0CD8               	rrf	??___fltol,f
  2359  0DE3                     u1750:	
  2360  0DE3  3EFF               	addlw	-1
  2361  0DE4  1D03               	skipz
  2362  0DE5  2DDE               	goto	u1755
  2363  0DE6  0858               	movf	??___fltol,w
  2364  0DE7  00DC               	movwf	??___fltol+4
  2365  0DE8  085C               	movf	??___fltol+4,w
  2366  0DE9  00DD               	movwf	___fltol@sign1
  2367  0DEA                     l1622:	
  2368  0DEA  17D6               	bsf	___fltol@f1+2,7
  2369  0DEB                     l1624:	
  2370  0DEB  30FF               	movlw	255
  2371  0DEC  05D4               	andwf	___fltol@f1,f
  2372  0DED  30FF               	movlw	255
  2373  0DEE  05D5               	andwf	___fltol@f1+1,f
  2374  0DEF  30FF               	movlw	255
  2375  0DF0  05D6               	andwf	___fltol@f1+2,f
  2376  0DF1  3000               	movlw	0
  2377  0DF2  05D7               	andwf	___fltol@f1+3,f
  2378  0DF3                     l1626:	
  2379  0DF3  3096               	movlw	150
  2380  0DF4  02DE               	subwf	___fltol@exp1,f
  2381  0DF5                     l1628:	
  2382  0DF5  1FDE               	btfss	___fltol@exp1,7
  2383  0DF6  2DF8               	goto	u1761
  2384  0DF7  2DF9               	goto	u1760
  2385  0DF8                     u1761:	
  2386  0DF8  2E13               	goto	l1638
  2387  0DF9                     u1760:	
  2388  0DF9                     l1630:	
  2389  0DF9  085E               	movf	___fltol@exp1,w
  2390  0DFA  3A80               	xorlw	128
  2391  0DFB  3E97               	addlw	151
